<!--ID.html-->

<ion-view view-title="Identificação de Emoções"> 
	<ion-content class="padding">
		  
	  <div class="list card">
		<div class="item item-body">

	    <!-- Use "Crt" + "/" ! -->
	    <!-- <img class="full-image padding" src={{state.url_image}}> -->
	    <!-- <img class="full-image padding" src={{pictureUrl}}> -->
	    <img class="full-image padding" src={{state.url_image_android}}>
	    </div>
	  </div>

	  <!--balanced / energized / dark / assertive / stable/ light-->

	    <center><button class="button button-block button-outline button-balanced" ng-click="start()">
	    	Start!
	    </button></center>


	    <center><button class="button button-block button-outline button-energized" ng-click="stop()">
	    	Stop!
	    </button></center>

		<center><button class="button button-block button-outline button-light" ng-click="record()">
	    	Get Audio!
	    </button></center>

	    <center><button class="button button-block button-outline button-light" ng-click="Print_Data()">
	    	Print Audio!
	    </button></center>


	</ion-content>
</ion-view>




//controllers.js

angular.module('ID_App.controllers', ['ionic', 'ngCordova', 'ID_App.services'])

  
/*
Controller for the discover page
*/
.controller('ID_Ctrl', function($scope, $interval, EMO) {
	
	//$scope.state = EMO.getmodel(Math.round(Math.random() * (3)) + 1);
	$scope.state = EMO.getmodel(0);
	// $scope.pictureUrl = 'http://placehold.it/300x300';
	console.log("TESTE1");
	console.log($scope.state);

	$scope.ChangeImage = function(){
		//Recordings.start();
		console.log("Recording Started?");
		change = $interval(function(){
			//console.log("Teste 3");
			$scope.state = EMO.getmodel(Math.round(Math.random() * (3)) + 1);
			console.log($scope.state);
		},3000);
	}

	$scope.StopChange = function(){
		//Recordings.stop();
		console.log("Recording Stopped?");
		//clearInterval($scope.ChangeImage.Sint);
		$interval.cancel(change);
		$scope.state = EMO.getmodel(0);	
	}





	var config = {
	   source: 0,
	   channel: 12,
	   format: 2,
	   sampleRate: 8000 // sample frequency 
	}
	    
	document.addEventListener('deviceready', function(){
	    window.plugins.audioReader.init();
	    console.log("Device Ready!!!");
	}, false)
	 
	$scope.start = function(){
	   window.plugins.audioReader.start();
	}
	   
	$scope.stop = function(){  		
	   window.plugins.audioReader.stop();
	}
	   
	$scope.record = function(){
	    var success = function(result){
